2021-06-23 19:10:03,427: {'data_root': './data', 'base_models': {'_Lasso': {'alpha': 0.0}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco']}
2021-06-23 19:12:13,438: {'data_root': './data', 'base_models': {'_Lasso': {'alpha': 0.0}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco']}
2021-06-23 19:17:23,027: {'data_root': './data', 'base_models': {'_Lasso': {'alpha': 0.0}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco']}
2021-06-23 19:17:30,431: Light GBM importance (gain)
2021-06-23 19:17:30,432:                              importance
region_HarrisburgScranton           16
region_Boston                       15
region_West                         15
region_LosAngeles                   14
region_Detroit                      14
region_Houston                      14
region_Plains                       13
type_conventional                   13
region_Sacramento                   12
region_CincinnatiDayton             11
region_GrandRapids                  11
region_StLouis                      11
region_BuffaloRochester             10
region_Denver                        9
region_DallasFtWorth                 9
region_WestTexNewMexico              9
year                                 9
region_Atlanta                       9
region_Midsouth                      9
region_GreatLakes                    9
region_LasVegas                      8
region_Seattle                       8
region_NewOrleansMobile              8
region_PhoenixTucson                 7
region_SanDiego                      6
region_MiamiFtLauderdale             6
region_Orlando                       6
region_Charlotte                     5
region_SouthCentral                  5
region_Portland                      5
region_SouthCarolina                 4
type_organic                         3
region_Jacksonville                  1
region_Albany                        0
region_RaleighGreensboro             0
region_Tampa                         0
region_Syracuse                      0
2021-06-23 19:17:43,037: Light GBM importance (gain)
2021-06-23 19:17:43,037:                              importance
type_conventional           1545.209529
Large Bags                   327.225034
4046                         301.272358
Total Bags                   295.278716
Total Volume                 235.629297
4225                          96.215462
region_SanFrancisco           93.506847
region_HartfordSpringfield    78.850368
region_NewYork                70.796279
Small Bags                    49.562443
region_Northeast              48.075115
4770                          47.552065
region_Houston                39.877730
region_Philadelphia           35.986570
region_DallasFtWorth          32.516920
region_Boise                  24.212192
region_Louisville             21.368188
region_Roanoke                20.697803
region_CincinnatiDayton       19.866270
XLarge Bags                   16.212135
region_TotalUS                15.771575
region_Columbus               15.710891
region_Plains                 15.512293
region_Spokane                15.320674
region_RichmondNorfolk        14.730825
region_BaltimoreWashington    14.640707
region_Nashville              12.913429
region_PhoenixTucson          12.396906
region_LosAngeles             11.579280
region_California             11.172730
region_Denver                 10.633657
region_HarrisburgScranton      9.904677
region_Charlotte               9.711519
region_Southeast               9.664288
region_Midsouth                9.422172
region_SouthCentral            7.215405
region_Indianapolis            7.197428
region_Detroit                 6.113091
region_NorthernNewEngland      5.856976
region_Chicago                 5.819964
region_Sacramento              5.598231
region_Orlando                 4.952794
region_GreatLakes              4.867726
region_Boston                  4.778133
region_NewOrleansMobile        4.702639
region_SanDiego                4.485871
region_West                    4.442956
region_WestTexNewMexico        4.406066
region_BuffaloRochester        3.944833
region_Portland                3.598646
region_Seattle                 3.031474
region_Pittsburgh              2.984110
region_GrandRapids             2.770156
region_LasVegas                2.449069
region_StLouis                 2.297976
year                           2.173061
region_Atlanta                 2.158291
region_Albany                  1.634144
region_SouthCarolina           1.219184
region_MiamiFtLauderdale       0.766130
region_RaleighGreensboro       0.235389
type_organic                   0.164601
region_Jacksonville            0.000000
region_Tampa                   0.000000
region_Syracuse                0.000000
2021-06-23 19:17:43,185: Light GBM importance (split)
2021-06-23 19:17:43,193:                             importance
Total Volume                       325
4225                               207
Total Bags                         200
Small Bags                         139
4046                               136
Large Bags                          86
4770                                65
region_SanFrancisco                 45
XLarge Bags                         42
region_TotalUS                      35
region_Louisville                   31
region_Columbus                     29
region_Northeast                    26
region_NewYork                      24
region_Spokane                      24
region_Roanoke                      24
region_Boise                        23
region_HartfordSpringfield          22
region_Nashville                    22
region_NorthernNewEngland           22
region_Philadelphia                 20
region_RichmondNorfolk              19
type_conventional                   18
region_California                   18
region_HarrisburgScranton           17
region_Detroit                      17
region_Indianapolis                 17
region_BaltimoreWashington          15
region_Boston                       15
region_Southeast                    15
region_PhoenixTucson                14
region_Houston                      14
region_LosAngeles                   14
region_West                         14
region_Chicago                      14
region_CincinnatiDayton             13
region_BuffaloRochester             13
region_Plains                       12
region_SanDiego                     12
region_LasVegas                     11
region_GrandRapids                  11
region_Pittsburgh                   11
region_Atlanta                      10
region_Midsouth                     10
region_Sacramento                   10
region_WestTexNewMexico             10
region_NewOrleansMobile             10
region_Orlando                       9
region_DallasFtWorth                 9
region_Denver                        9
region_Charlotte                     8
region_StLouis                       8
year                                 8
region_Seattle                       8
region_GreatLakes                    7
region_SouthCarolina                 6
region_Portland                      6
region_SouthCentral                  5
region_Albany                        5
region_MiamiFtLauderdale             4
type_organic                         1
region_RaleighGreensboro             1
region_Tampa                         0
region_Jacksonville                  0
region_Syracuse                      0
2021-06-23 19:17:49,812: Light GBM importance (gain)
2021-06-23 19:17:49,812:                              importance
type_conventional           1459.512326
Total Bags                   366.100163
Large Bags                   338.500169
4046                         311.867510
Total Volume                 243.488414
4225                          94.731992
region_SanFrancisco           91.625414
region_HartfordSpringfield    78.059041
region_NewYork                74.024395
Small Bags                    54.461787
region_Northeast              46.241841
4770                          41.790597
region_Philadelphia           40.531570
region_Houston                37.209476
region_DallasFtWorth          28.668424
region_Boise                  23.892091
region_Louisville             23.508249
region_CincinnatiDayton       22.609251
region_Roanoke                21.500975
region_Plains                 17.563266
region_Nashville              16.747500
region_TotalUS                16.397180
region_RichmondNorfolk        15.998370
region_Spokane                15.243149
region_Columbus               14.790557
region_California             13.336465
region_Denver                 13.242732
XLarge Bags                   12.978312
region_BaltimoreWashington    12.227625
region_Midsouth               12.181610
region_Southeast              10.997810
region_HarrisburgScranton     10.055055
region_LosAngeles              9.955760
region_PhoenixTucson           8.904494
region_GreatLakes              6.766322
region_Indianapolis            6.714539
region_NorthernNewEngland      6.340018
region_Charlotte               6.213739
region_SouthCentral            5.730009
region_Sacramento              5.282305
region_Boston                  5.263354
region_Chicago                 5.135863
region_Detroit                 5.133517
region_Orlando                 5.130829
region_NewOrleansMobile        4.977178
region_West                    4.939403
region_Pittsburgh              4.084839
region_SanDiego                4.007912
region_StLouis                 3.439968
region_Portland                3.182071
region_WestTexNewMexico        3.048417
year                           2.837046
region_GrandRapids             2.576467
region_BuffaloRochester        2.380000
region_Seattle                 2.354876
region_LasVegas                1.966876
region_SouthCarolina           0.903816
region_Atlanta                 0.791472
type_organic                   0.490621
region_MiamiFtLauderdale       0.161658
region_Albany                  0.150765
region_RaleighGreensboro       0.000000
region_Tampa                   0.000000
region_Syracuse                0.000000
region_Jacksonville            0.000000
2021-06-23 19:17:49,841: Light GBM importance (split)
2021-06-23 19:17:49,842:                             importance
Total Volume                       337
4225                               207
Total Bags                         201
Small Bags                         147
4046                               131
Large Bags                          79
region_SanFrancisco                 78
4770                                60
region_TotalUS                      33
XLarge Bags                         31
region_Louisville                   30
region_Columbus                     29
region_NewYork                      27
region_Spokane                      26
region_Nashville                    26
region_Roanoke                      24
region_Northeast                    23
region_Boise                        23
region_NorthernNewEngland           23
region_Philadelphia                 23
region_HartfordSpringfield          21
region_California                   20
region_RichmondNorfolk              19
type_conventional                   17
region_Southeast                    15
region_LosAngeles                   15
region_Boston                       15
region_HarrisburgScranton           15
region_Detroit                      15
region_Houston                      14
region_West                         14
region_Indianapolis                 14
region_Plains                       14
region_Pittsburgh                   13
region_Denver                       13
region_Chicago                      13
region_WestTexNewMexico             12
region_BaltimoreWashington          12
region_StLouis                      12
region_Midsouth                     11
region_SanDiego                     11
region_CincinnatiDayton             11
region_Sacramento                   11
year                                10
region_Seattle                      10
region_BuffaloRochester              9
region_GrandRapids                   9
region_Orlando                       9
region_NewOrleansMobile              9
region_DallasFtWorth                 9
region_GreatLakes                    8
region_LasVegas                      7
region_Portland                      7
region_PhoenixTucson                 6
region_Charlotte                     5
region_SouthCarolina                 5
region_SouthCentral                  4
region_Atlanta                       4
type_organic                         2
region_Albany                        1
region_MiamiFtLauderdale             1
region_RaleighGreensboro             0
region_Tampa                         0
region_Syracuse                      0
region_Jacksonville                  0
2021-06-23 19:17:56,521: Light GBM importance (gain)
2021-06-23 19:17:56,521:                              importance
type_conventional           1514.432869
Total Bags                   434.293074
4046                         352.802046
Large Bags                   288.267004
Total Volume                 105.232789
4225                          94.722384
region_SanFrancisco           89.110298
region_NewYork                73.050530
region_HartfordSpringfield    66.745729
Small Bags                    59.499170
4770                          54.149587
region_Northeast              51.763486
region_Houston                41.822339
region_Philadelphia           35.740896
region_DallasFtWorth          27.624846
region_Louisville             24.695058
region_Boise                  24.591810
region_CincinnatiDayton       24.347636
region_Roanoke                21.210623
region_Plains                 17.126891
region_BaltimoreWashington    16.005829
region_TotalUS                15.837502
region_RichmondNorfolk        15.703289
XLarge Bags                   15.665692
region_Nashville              14.638207
region_Columbus               14.360756
region_Spokane                14.326651
region_Southeast              10.497771
region_HarrisburgScranton     10.381993
region_PhoenixTucson          10.101492
region_Denver                  9.775758
region_LosAngeles              9.739360
region_California              9.713216
region_Midsouth                8.732088
region_Charlotte               7.828101
region_Chicago                 7.528961
region_Indianapolis            7.344144
region_Detroit                 6.299845
region_Sacramento              6.032452
region_Orlando                 5.066258
region_GreatLakes              4.994894
region_SouthCentral            4.755239
region_Boston                  4.742369
region_West                    4.586284
region_NorthernNewEngland      4.521712
region_GrandRapids             4.498708
region_NewOrleansMobile        4.065688
region_WestTexNewMexico        4.031086
region_StLouis                 3.889295
year                           3.585452
region_Seattle                 3.487961
region_BuffaloRochester        3.013205
region_SanDiego                2.709941
region_Pittsburgh              2.600174
region_Atlanta                 1.731945
region_LasVegas                1.655183
region_MiamiFtLauderdale       1.234912
region_SouthCarolina           0.469689
region_Portland                0.357133
region_Jacksonville            0.158164
region_Albany                  0.000000
region_Tampa                   0.000000
type_organic                   0.000000
region_Syracuse                0.000000
region_RaleighGreensboro       0.000000
2021-06-23 19:17:56,546: Light GBM importance (split)
2021-06-23 19:17:56,546:                             importance
Total Volume                       316
Total Bags                         188
4225                               188
Small Bags                         153
4046                               141
region_SanFrancisco                 77
Large Bags                          77
4770                                73
XLarge Bags                         35
region_TotalUS                      35
region_Louisville                   31
region_Columbus                     28
region_NewYork                      28
region_Roanoke                      25
region_Spokane                      25
region_Nashville                    24
region_Northeast                    23
region_Philadelphia                 23
region_Boise                        23
region_HartfordSpringfield          20
region_RichmondNorfolk              20
region_Southeast                    19
region_Indianapolis                 18
region_Chicago                      17
region_California                   17
region_NorthernNewEngland           17
region_Boston                       16
type_conventional                   16
region_HarrisburgScranton           16
region_Houston                      16
region_Detroit                      16
region_BaltimoreWashington          15
region_GrandRapids                  14
year                                14
region_West                         14
region_Plains                       13
region_CincinnatiDayton             12
region_StLouis                      12
region_Seattle                      12
region_PhoenixTucson                12
region_LosAngeles                   12
region_Pittsburgh                   10
region_Sacramento                   10
region_BuffaloRochester              9
region_Midsouth                      9
region_WestTexNewMexico              9
region_Denver                        9
region_SanDiego                      9
region_DallasFtWorth                 9
region_Orlando                       9
region_NewOrleansMobile              8
region_LasVegas                      8
region_Charlotte                     7
region_GreatLakes                    7
region_Atlanta                       7
region_MiamiFtLauderdale             5
region_SouthCentral                  4
region_Portland                      2
region_SouthCarolina                 2
region_Jacksonville                  1
region_Syracuse                      0
region_Albany                        0
region_RaleighGreensboro             0
region_Tampa                         0
type_organic                         0
2021-06-23 19:17:56,623: ===CV scores===
2021-06-23 19:17:56,623: model name : LightGBM
