2021-06-27 15:35:03,444: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 50}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['year', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 's_rate_5', 'l_rate_5', 'xl_rate_5', '4046_rate_5', '4225_rate_5', '4770_rate_5', 's_rate_6', 'l_rate_6', 'xl_rate_6', '4046_rate_6', '4225_rate_6', '4770_rate_6', 's_rate_avg5', 'l_rate_avg5', 'xl_rate_avg5', '4046_rate_avg5', '4225_rate_avg5', '4770_rate_avg5', 's_rate_avg10', 'l_rate_avg10', 'xl_rate_avg10', '4046_rate_avg10', '4225_rate_avg10', '4770_rate_avg10', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 's_rate_max10', 'l_rate_max10', 'xl_rate_max10', '4046_rate_max10', '4225_rate_max10', '4770_rate_max10']}
2021-06-27 15:36:15,026: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 50}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['year', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 's_rate_5', 'l_rate_5', 'xl_rate_5', '4046_rate_5', '4225_rate_5', '4770_rate_5', 's_rate_6', 'l_rate_6', 'xl_rate_6', '4046_rate_6', '4225_rate_6', '4770_rate_6', 's_rate_avg5', 'l_rate_avg5', 'xl_rate_avg5', '4046_rate_avg5', '4225_rate_avg5', '4770_rate_avg5', 's_rate_avg10', 'l_rate_avg10', 'xl_rate_avg10', '4046_rate_avg10', '4225_rate_avg10', '4770_rate_avg10', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 's_rate_max10', 'l_rate_max10', 'xl_rate_max10', '4046_rate_max10', '4225_rate_max10', '4770_rate_max10']}
2021-06-27 15:36:49,167: Light GBM importance (gain)
2021-06-27 15:36:49,170:                              importance
region_Tampa                         7
region_Louisville                    6
region_CincinnatiDayton              5
region_GreatLakes                    2
2021-06-27 15:37:08,504: Light GBM importance (gain)
2021-06-27 15:37:08,505:                              importance
type_conventional           2653.243805
4225_rate                    417.968608
month                        315.114396
l_rate                       199.277821
s_rate                       179.991571
type_organic                 169.784389
4046_rate                    165.860223
4225_rate_1                  125.787792
region_HartfordSpringfield    85.131834
4046_rate_6                   76.136483
4225_rate_2                   72.119298
region_SanFrancisco           70.941280
4046_rate_max10               68.403561
4770_rate                     64.824892
4225_rate_5                   57.135432
4046_rate_5                   50.057814
region_PhoenixTucson          49.721162
4046_rate_4                   48.488607
region_Houston                48.439678
4046_rate_1                   47.949027
4225_rate_6                   46.691936
l_rate_1                      46.647858
region_NewYork                46.080501
region_LosAngeles             44.109351
4770_rate_6                   44.027968
region_DallasFtWorth          43.956938
4770_rate_avg10               42.027401
4225_rate_4                   28.743430
4225_rate_3                   27.694144
4770_rate_5                   27.620165
region_SouthCentral           26.973482
s_rate_4                      26.461126
s_rate_1                      25.252281
s_rate_6                      24.948349
4225_rate_avg10               24.521500
4770_rate_1                   24.501327
region_Orlando                23.760838
4770_rate_max10               21.558086
4770_rate_3                   20.974458
4046_rate_max5                20.774224
s_rate_2                      20.088581
4046_rate_2                   19.826400
s_rate_3                      18.932160
region_Philadelphia           18.766789
region_WestTexNewMexico       16.649570
l_rate_6                      16.332244
4225_rate_max5                15.640178
s_rate_5                      15.361441
4225_rate_max10               14.967904
xl_rate_avg5                  13.786615
4046_rate_avg10               13.736121
xl_rate_max10                 13.354686
4770_rate_2                   13.168501
l_rate_5                      12.978667
4046_rate_3                   12.790762
4770_rate_max5                12.484248
4225_rate_avg5                12.147392
4770_rate_avg5                11.705999
l_rate_max5                   11.653669
region_Northeast              11.421491
l_rate_avg10                  10.250544
xl_rate_avg10                 10.207207
4046_rate_avg5                 9.990261
region_RichmondNorfolk         9.687956
region_Boise                   9.632317
l_rate_4                       9.561476
4770_rate_4                    9.522883
l_rate_max10                   9.104848
l_rate_2                       8.999688
s_rate_avg10                   8.870673
l_rate_3                       8.668305
s_rate_avg5                    8.525500
xl_rate_5                      8.465381
region_Sacramento              8.022036
region_Plains                  8.021512
region_Denver                  7.868211
s_rate_max5                    6.924092
region_Spokane                 6.814869
xl_rate_max5                   6.801741
l_rate_avg5                    6.691288
region_StLouis                 6.649372
xl_rate_6                      6.566489
region_HarrisburgScranton      6.426356
region_LasVegas                6.420649
region_Portland                5.930617
region_Nashville               5.515175
region_Roanoke                 5.265458
region_Charlotte               5.189756
xl_rate_3                      5.106641
region_SanDiego                4.216763
region_BuffaloRochester        4.173477
xl_rate_2                      4.112184
region_CincinnatiDayton        3.356656
region_SouthCarolina           3.306876
s_rate_max10                   3.256312
region_West                    3.187243
region_Seattle                 3.155220
region_Jacksonville            2.784989
region_MiamiFtLauderdale       2.379662
xl_rate                        2.324018
region_Albany                  2.175490
xl_rate_4                      2.156529
xl_rate_1                      2.037372
region_GrandRapids             1.876320
region_California              1.864713
region_Columbus                1.723007
region_Atlanta                 1.422665
region_Pittsburgh              1.271626
region_RaleighGreensboro       1.108523
region_Syracuse                1.087232
region_BaltimoreWashington     0.997161
region_NorthernNewEngland      0.874262
region_Boston                  0.800352
region_Southeast               0.740471
region_Chicago                 0.701659
region_NewOrleansMobile        0.385220
region_TotalUS                 0.357290
region_Midsouth                0.181305
region_Detroit                 0.175989
region_Indianapolis            0.150570
region_GreatLakes              0.047456
region_Tampa                   0.046482
region_Louisville              0.003994
2021-06-27 15:37:08,594: Light GBM importance (split)
2021-06-27 15:37:08,595:                             importance
4225_rate                          822
4046_rate                          709
4046_rate_max10                    654
month                              592
4225_rate_avg10                    575
4770_rate_avg10                    537
4225_rate_6                        531
4225_rate_max10                    527
4046_rate_max5                     511
4770_rate_max10                    510
4046_rate_avg10                    502
l_rate_max10                       491
4225_rate_max5                     491
4225_rate_avg5                     486
4046_rate_avg5                     480
4225_rate_5                        477
s_rate                             472
4046_rate_6                        472
4225_rate_4                        458
4225_rate_2                        454
4225_rate_1                        454
4225_rate_3                        436
4770_rate_avg5                     435
4046_rate_5                        434
4046_rate_1                        423
xl_rate_max10                      423
4046_rate_2                        419
l_rate_max5                        417
xl_rate_avg5                       403
xl_rate_avg10                      401
4770_rate_max5                     396
4046_rate_4                        395
4770_rate                          388
s_rate_avg5                        383
4046_rate_3                        373
s_rate_1                           364
s_rate_avg10                       361
s_rate_6                           340
l_rate_avg10                       335
4770_rate_6                        312
l_rate_avg5                        311
s_rate_max5                        308
s_rate_2                           304
s_rate_4                           276
s_rate_3                           275
s_rate_5                           268
4770_rate_4                        268
l_rate                             265
l_rate_6                           259
4770_rate_1                        258
l_rate_2                           256
4770_rate_5                        255
4770_rate_2                        253
4770_rate_3                        247
xl_rate_max5                       247
l_rate_1                           245
l_rate_5                           203
l_rate_4                           185
l_rate_3                           176
s_rate_max10                       160
xl_rate_6                          117
xl_rate                            110
xl_rate_4                          109
xl_rate_5                          107
xl_rate_3                          104
xl_rate_2                          102
xl_rate_1                           95
type_conventional                   73
region_DallasFtWorth                49
region_WestTexNewMexico             49
region_HartfordSpringfield          48
region_NewYork                      43
region_SanFrancisco                 42
region_SouthCentral                 42
region_LosAngeles                   40
region_PhoenixTucson                39
region_Houston                      39
region_Philadelphia                 37
region_StLouis                      34
region_BaltimoreWashington          34
region_Northeast                    33
region_LasVegas                     32
region_Plains                       31
region_SouthCarolina                30
region_SanDiego                     29
region_TotalUS                      28
region_Columbus                     28
region_Roanoke                      25
region_RichmondNorfolk              24
region_Boise                        24
region_HarrisburgScranton           24
region_Indianapolis                 23
region_Atlanta                      23
region_BuffaloRochester             23
region_West                         22
region_MiamiFtLauderdale            22
region_Boston                       22
region_Pittsburgh                   21
region_RaleighGreensboro            21
region_California                   21
region_Seattle                      21
region_GrandRapids                  20
region_Southeast                    19
region_Albany                       19
region_Denver                       18
region_Nashville                    18
region_Jacksonville                 17
region_NewOrleansMobile             16
region_Spokane                      15
region_Portland                     15
region_Sacramento                   14
region_Charlotte                    13
region_Orlando                      13
region_CincinnatiDayton             12
region_Midsouth                     11
region_Syracuse                     10
type_organic                         8
region_Detroit                       7
region_Tampa                         7
region_NorthernNewEngland            7
region_Chicago                       6
region_GreatLakes                    2
region_Louisville                    1
2021-06-27 15:37:36,510: Light GBM importance (gain)
2021-06-27 15:37:36,512:                              importance
type_conventional           2676.750709
4225_rate                    389.366350
month                        324.573133
s_rate                       248.453390
4225_rate_1                  178.851523
4046_rate                    174.334324
type_organic                 171.847834
l_rate                       144.754432
region_HartfordSpringfield    86.353022
region_SanFrancisco           80.763796
4046_rate_6                   67.940655
4046_rate_max10               66.600441
4770_rate                     63.219624
4046_rate_5                   57.374677
4770_rate_5                   54.270216
4225_rate_2                   52.540460
region_PhoenixTucson          51.806838
4770_rate_avg10               48.638268
4225_rate_6                   48.211637
region_NewYork                44.753639
region_Houston                43.592286
4225_rate_5                   43.078676
4046_rate_1                   42.913081
region_LosAngeles             39.039863
4225_rate_4                   36.946284
region_DallasFtWorth          35.457150
s_rate_4                      33.551947
4225_rate_3                   31.972518
s_rate_2                      31.782882
4046_rate_4                   29.024194
s_rate_1                      26.848558
4046_rate_2                   25.262077
s_rate_6                      25.057344
4225_rate_avg10               24.934509
region_SouthCentral           23.754856
region_Orlando                22.124005
4046_rate_3                   21.237657
4770_rate_2                   21.116320
4770_rate_max10               19.553000
s_rate_5                      19.322641
4770_rate_6                   18.852160
4046_rate_max5                18.696043
4770_rate_1                   17.878742
region_Philadelphia           17.861467
l_rate_6                      17.829190
l_rate_1                      16.357048
4046_rate_avg10               16.183934
4225_rate_max10               15.509777
s_rate_3                      14.906127
xl_rate_avg5                  14.538523
4770_rate_4                   13.233472
4225_rate_avg5                13.065014
region_WestTexNewMexico       12.961126
xl_rate_max10                 12.764072
4770_rate_3                   11.539606
region_Northeast              11.132023
region_RichmondNorfolk        10.982008
xl_rate_avg10                 10.653300
4046_rate_avg5                10.598226
4770_rate_max5                10.262079
l_rate_5                       9.611856
4770_rate_avg5                 9.589760
region_Denver                  9.478272
l_rate_2                       9.335671
l_rate_avg10                   9.161201
4225_rate_max5                 8.835071
l_rate_max10                   8.594522
xl_rate_6                      8.526195
l_rate_max5                    8.338580
s_rate_avg10                   8.300634
region_Charlotte               8.121948
s_rate_avg5                    8.094609
l_rate_4                       7.892355
region_Plains                  7.845176
region_Sacramento              7.710209
xl_rate_2                      7.193198
s_rate_max5                    7.152443
l_rate_3                       6.894660
region_SanDiego                6.790718
l_rate_avg5                    6.375448
xl_rate_5                      5.998054
region_TotalUS                 5.788640
region_Boise                   5.719279
region_LasVegas                5.615465
region_Roanoke                 5.473084
xl_rate                        5.139031
xl_rate_max5                   4.530555
region_Spokane                 4.166061
region_RaleighGreensboro       3.794298
region_Nashville               3.728760
region_CincinnatiDayton        3.610153
region_Chicago                 3.582362
region_StLouis                 3.456118
region_Portland                3.413526
xl_rate_3                      3.205295
s_rate_max10                   3.161043
region_BaltimoreWashington     3.039975
region_HarrisburgScranton      2.978664
region_West                    2.846700
region_MiamiFtLauderdale       2.755070
region_GrandRapids             2.506375
region_Albany                  2.483930
region_Jacksonville            2.261946
xl_rate_1                      2.155831
region_Atlanta                 1.986855
region_SouthCarolina           1.802356
region_Seattle                 1.776682
region_California              1.520743
xl_rate_4                      1.449768
region_Columbus                1.410504
region_Boston                  1.354005
region_NorthernNewEngland      1.085387
region_Southeast               1.027171
region_BuffaloRochester        0.803247
region_Pittsburgh              0.508641
region_Syracuse                0.360946
