2021-06-24 15:42:31,645: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 100, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'GS', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'Total Volume_avg4', 'Total Bags_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'Total Volume_max5', 'Total Bags_max5']}
2021-06-24 15:42:39,966: Light GBM importance (gain)
2021-06-24 15:42:39,967:                             importance
region_TotalUS                       0
l_rate_avg4                          0
region_WestTexNewMexico              0
region_BaltimoreWashington           0
region_Boston                        0
region_Seattle                       0
region_Houston                       0
region_CincinnatiDayton              0
region_NewOrleansMobile              0
region_SouthCentral                  0
region_LosAngeles                    0
region_Tampa                         0
region_West                          0
region_GreatLakes                    0
region_Atlanta                       0
region_Columbus                      0
region_Louisville                    0
region_StLouis                       0
region_NorthernNewEngland            0
region_Chicago                       0
region_Portland                      0
2021-06-24 15:42:55,798: Light GBM importance (gain)
2021-06-24 15:42:55,798:                              importance
type_conventional           1169.629346
type_organic                1141.697736
4046                         190.850238
Large Bags                   171.201642
Total Volume                 115.954768
month                         97.480373
4225_rate                     62.108288
region_HartfordSpringfield    52.921371
4046_rate                     49.871792
Total Bags                    42.807876
4046_rate_2                   34.173521
4225                          34.164481
Small Bags                    26.028244
l_rate                        24.187164
4046_rate_1                   21.491341
4770_rate_4                   20.850953
4046_rate_4                   18.331735
4225_rate_2                   15.761498
s_rate                        15.317832
4225_rate_3                   14.803807
4225_rate_4                   14.064035
Total Volume_2                13.872241
Total Volume_3                13.719603
Total Volume_1                13.709294
4770                          13.640076
Total Bags_1                  13.434599
4046_rate_3                   13.426249
4770_rate_2                   12.752740
Total Volume_4                11.197527
4770_rate                     11.055915
Total Bags_3                  10.797205
4225_rate_1                   10.677406
4770_rate_3                   10.302443
region_SanFrancisco           10.218795
Total Bags_2                  10.058963
s_rate_4                       9.362886
s_rate_1                       9.291217
Total Bags_4                   8.848025
region_PhoenixTucson           7.716931
region_Denver                  7.629888
s_rate_3                       7.615093
region_SouthCentral            7.483809
region_LosAngeles              7.032220
4770_rate_max5                 6.861874
4770_rate_1                    6.419364
region_BuffaloRochester        6.278634
s_rate_2                       6.230925
region_NewYork                 6.167996
4046_rate_max5                 5.348621
xl_rate                        5.181175
xl_rate_4                      5.124595
l_rate_1                       4.619582
4225_rate_max5                 4.537231
xl_rate_avg4                   4.509044
region_Orlando                 4.495534
region_Plains                  4.101085
region_GrandRapids             4.054168
l_rate_max5                    3.734921
Total Volume_avg4              3.468565
4225_rate_avg4                 3.433605
4046_rate_avg4                 3.343303
l_rate_4                       3.293422
s_rate_avg4                    3.254404
region_Chicago                 2.962620
Total Volume_max5              2.911776
region_WestTexNewMexico        2.800798
l_rate_2                       2.731054
4770_rate_avg4                 2.444162
region_NorthernNewEngland      2.429317
region_BaltimoreWashington     2.395028
Total Bags_max5                2.374311
xl_rate_max5                   2.097758
Total Bags_avg4                2.090759
region_Albany                  2.010904
region_RichmondNorfolk         1.988918
s_rate_max5                    1.649079
region_DallasFtWorth           1.552208
region_MiamiFtLauderdale       1.500052
l_rate_3                       1.491005
region_LasVegas                1.367835
l_rate_avg4                    1.216898
region_Jacksonville            1.207895
region_West                    1.188108
region_NewOrleansMobile        1.149997
region_Houston                 1.010445
region_TotalUS                 0.936827
region_Southeast               0.905747
region_Seattle                 0.866683
region_Pittsburgh              0.856202
region_Boston                  0.820218
xl_rate_1                      0.700074
region_Syracuse                0.678365
region_GreatLakes              0.642543
XLarge Bags                    0.626483
xl_rate_3                      0.595314
region_Roanoke                 0.590225
xl_rate_2                      0.475797
region_Louisville              0.445243
region_Boise                   0.429060
region_Sacramento              0.412433
region_RaleighGreensboro       0.385057
region_StLouis                 0.360638
region_California              0.359404
region_CincinnatiDayton        0.257591
region_SanDiego                0.240284
region_Detroit                 0.196294
region_Columbus                0.142994
region_Northeast               0.140558
region_Portland                0.138557
region_Indianapolis            0.084871
region_Nashville               0.052831
region_HarrisburgScranton      0.051467
region_Spokane                 0.026401
region_SouthCarolina           0.003309
region_Charlotte               0.001402
region_Tampa                   0.000969
region_Atlanta                 0.000116
region_Midsouth                0.000017
region_Philadelphia            0.000009
2021-06-24 15:42:55,837: Light GBM importance (split)
2021-06-24 15:42:55,837:                             importance
4225_rate_max5                    1461
4046_rate_avg4                    1449
Total Bags                        1393
4225_rate_avg4                    1363
4046_rate_max5                    1361
4770_rate_max5                    1353
4225_rate                         1285
4770_rate_avg4                    1267
l_rate_max5                       1266
Total Bags_2                      1222
Total Bags_avg4                   1186
s_rate_avg4                       1061
xl_rate_avg4                      1059
4225_rate_4                       1046
Total Volume                      1040
Total Volume_avg4                 1040
Total Bags_1                      1005
Total Bags_4                       987
4225_rate_1                        982
4225_rate_3                        967
4225                               963
month                              939
Total Bags_max5                    936
Total Volume_max5                  930
4225_rate_2                        913
4046_rate                          911
4046                               899
l_rate_avg4                        883
Total Bags_3                       881
xl_rate_max5                       841
Small Bags                         815
4046_rate_4                        800
4046_rate_2                        795
4046_rate_3                        781
4046_rate_1                        762
Total Volume_4                     749
Large Bags                         738
Total Volume_2                     727
4770_rate                          699
Total Volume_3                     671
s_rate_2                           649
Total Volume_1                     639
s_rate_4                           610
4770_rate_3                        601
4770_rate_4                        574
s_rate_3                           566
4770_rate_2                        556
s_rate                             555
4770_rate_1                        551
s_rate_1                           542
4770                               481
s_rate_max5                        401
l_rate_2                           383
l_rate_4                           382
l_rate_1                           380
l_rate_3                           369
l_rate                             360
xl_rate_2                          210
xl_rate_3                          208
xl_rate_4                          202
xl_rate_1                          179
xl_rate                            165
XLarge Bags                        156
region_TotalUS                     150
region_NewOrleansMobile            109
region_SanFrancisco                 76
type_conventional                   48
region_HartfordSpringfield          40
region_RichmondNorfolk              30
region_Northeast                    30
region_MiamiFtLauderdale            28
region_Seattle                      28
region_LosAngeles                   26
region_LasVegas                     23
region_WestTexNewMexico             22
region_Detroit                      21
region_NewYork                      21
region_PhoenixTucson                20
region_Louisville                   19
region_SouthCentral                 18
region_Southeast                    16
region_GrandRapids                  16
type_organic                        16
region_BuffaloRochester             15
region_NorthernNewEngland           14
region_Charlotte                    14
region_Boise                        13
region_Albany                       13
region_Roanoke                      12
region_Spokane                      12
region_Columbus                     11
region_HarrisburgScranton           11
region_Pittsburgh                   10
region_Portland                     10
region_California                   10
region_StLouis                      10
region_Boston                       10
region_SanDiego                      9
region_Orlando                       8
region_West                          8
region_BaltimoreWashington           8
region_Denver                        7
region_Sacramento                    7
region_Chicago                       7
region_Atlanta                       7
region_Jacksonville                  6
region_Plains                        6
region_Syracuse                      6
region_Indianapolis                  6
region_Nashville                     6
region_DallasFtWorth                 5
region_SouthCarolina                 5
region_Houston                       5
region_Tampa                         4
region_Midsouth                      2
region_Philadelphia                  1
region_CincinnatiDayton              1
region_GreatLakes                    1
region_RaleighGreensboro             1
2021-06-24 15:42:55,923: ===CV scores===
2021-06-24 15:42:55,924: model name : Lasso
2021-06-24 15:42:55,924: rmse score : 0.37595
2021-06-24 15:42:55,932: ===CV scores===
2021-06-24 15:42:55,934: model name : LightGBM
2021-06-24 15:42:55,935: rmse score : 0.24218
2021-06-24 15:42:55,942: ===CV scores===
2021-06-24 15:42:55,944: model name : mean
2021-06-24 15:42:55,944: rmse score : 0.28011
2021-06-24 15:43:18,878: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'GS', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'Total Volume_avg4', 'Total Bags_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'Total Volume_max5', 'Total Bags_max5']}
2021-06-24 15:43:22,944: Light GBM importance (gain)
2021-06-24 15:43:22,945:                             importance
type_organic                773.556999
type_conventional           731.224150
month                       531.608758
4225_rate                   361.787686
Large Bags                  341.792934
4225                        111.654589
Total Bags                   98.901444
4225_rate_1                  74.064373
Total Volume                 71.429091
region_HartfordSpringfield   61.373970
4046_rate                    60.250828
region_SanFrancisco          57.804518
4225_rate_4                  51.123311
l_rate                       48.737866
4046                         45.828230
s_rate                       41.999223
4225_rate_3                  35.211546
4770_rate                    34.189981
region_NewYork               31.641545
Small Bags                   29.111222
4770_rate_2                  26.079727
4046_rate_4                  19.381103
4770_rate_4                  17.574757
4770                         17.321640
region_Philadelphia          15.605690
region_Northeast             12.544733
4046_rate_2                  12.516162
s_rate_1                     12.020590
region_PhoenixTucson         10.909301
4046_rate_3                   9.643745
Total Volume_3                9.246450
region_HarrisburgScranton     7.871375
4046_rate_1                   7.681120
region_RichmondNorfolk        7.519690
Total Volume_1                7.418950
region_Sacramento             7.041960
Total Volume_4                6.989645
l_rate_1                      6.785140
Total Bags_1                  6.226780
l_rate_4                      5.823086
4225_rate_2                   5.290620
4770_rate_3                   4.696343
Total Bags_3                  3.672170
region_Louisville             3.655400
region_BuffaloRochester       3.465350
region_Seattle                2.567652
region_MiamiFtLauderdale      2.532890
region_Boise                  2.010853
region_Charlotte              1.957490
4770_rate_1                   1.772830
xl_rate_2                     1.766473
region_Pittsburgh             1.749930
4225_rate_max5                1.165160
l_rate_max5                   1.141060
region_Albany                 1.032850
region_DallasFtWorth          1.032270
s_rate_2                      1.009520
region_GrandRapids            0.973268
4770_rate_max5                0.911616
Total Bags_4                  0.843488
l_rate_2                      0.838296
region_Denver                 0.793863
region_Spokane                0.754353
Total Volume_max5             0.000000
4046_rate_max5                0.000000
xl_rate_max5                  0.000000
s_rate_max5                   0.000000
Total Bags_avg4               0.000000
xl_rate_4                     0.000000
Total Volume_avg4             0.000000
4770_rate_avg4                0.000000
4225_rate_avg4                0.000000
4046_rate_avg4                0.000000
xl_rate_avg4                  0.000000
l_rate_avg4                   0.000000
Total Volume_2                0.000000
s_rate_avg4                   0.000000
Total Bags_2                  0.000000
s_rate_3                      0.000000
l_rate_3                      0.000000
xl_rate_3                     0.000000
s_rate_4                      0.000000
region_Portland               0.000000
xl_rate_1                     0.000000
xl_rate                       0.000000
region_Indianapolis           0.000000
region_Syracuse               0.000000
region_Boston                 0.000000
region_Orlando                0.000000
region_WestTexNewMexico       0.000000
region_TotalUS                0.000000
region_RaleighGreensboro      0.000000
region_Plains                 0.000000
region_SouthCarolina          0.000000
region_California             0.000000
region_Roanoke                0.000000
region_Midsouth               0.000000
region_Detroit                0.000000
region_SanDiego               0.000000
XLarge Bags                   0.000000
region_Chicago                0.000000
region_NorthernNewEngland     0.000000
region_StLouis                0.000000
region_LosAngeles             0.000000
region_BaltimoreWashington    0.000000
region_GreatLakes             0.000000
region_Houston                0.000000
region_CincinnatiDayton       0.000000
region_NewOrleansMobile       0.000000
region_SouthCentral           0.000000
region_Tampa                  0.000000
region_Nashville              0.000000
region_West                   0.000000
region_LasVegas               0.000000
region_Southeast              0.000000
region_Jacksonville           0.000000
region_Atlanta                0.000000
region_Columbus               0.000000
Total Bags_max5               0.000000
2021-06-24 15:43:22,981: Light GBM importance (split)
2021-06-24 15:43:22,981:                             importance
month                              100
4225_rate                           55
Large Bags                          31
Total Bags                          29
4046_rate                           26
4225                                25
s_rate                              20
Total Volume                        18
region_SanFrancisco                 17
region_HartfordSpringfield          16
4225_rate_4                         16
4225_rate_1                         15
4046                                15
region_NewYork                      14
type_conventional                   12
Small Bags                          12
l_rate                              11
4046_rate_4                         10
4770_rate_4                         10
4225_rate_3                          8
region_PhoenixTucson                 8
region_Philadelphia                  8
4770_rate                            8
4770                                 8
region_Northeast                     8
4770_rate_2                          7
4046_rate_3                          6
Total Bags_3                         5
region_HarrisburgScranton            5
4046_rate_2                          5
s_rate_1                             5
4046_rate_1                          4
type_organic                         4
Total Volume_1                       4
Total Volume_3                       4
region_RichmondNorfolk               4
4225_rate_2                          3
Total Volume_4                       3
region_BuffaloRochester              3
region_MiamiFtLauderdale             3
Total Bags_1                         3
region_Sacramento                    3
4770_rate_1                          2
4770_rate_3                          2
l_rate_1                             2
region_Seattle                       2
xl_rate_2                            2
region_Boise                         2
l_rate_4                             2
region_Louisville                    2
region_Albany                        1
region_GrandRapids                   1
l_rate_max5                          1
region_Charlotte                     1
4225_rate_max5                       1
region_Spokane                       1
region_Pittsburgh                    1
4770_rate_max5                       1
s_rate_2                             1
Total Bags_4                         1
region_Denver                        1
l_rate_2                             1
region_DallasFtWorth                 1
Total Volume_max5                    0
4046_rate_max5                       0
xl_rate_max5                         0
s_rate_max5                          0
Total Bags_avg4                      0
4225_rate_avg4                       0
Total Volume_avg4                    0
4770_rate_avg4                       0
4046_rate_avg4                       0
xl_rate_avg4                         0
Total Volume_2                       0
l_rate_avg4                          0
Total Bags_2                         0
s_rate_3                             0
l_rate_3                             0
xl_rate_3                            0
s_rate_avg4                          0
xl_rate_4                            0
s_rate_4                             0
region_Portland                      0
xl_rate_1                            0
xl_rate                              0
region_Indianapolis                  0
region_Syracuse                      0
region_Boston                        0
region_Orlando                       0
region_WestTexNewMexico              0
region_TotalUS                       0
region_RaleighGreensboro             0
region_Plains                        0
region_SouthCarolina                 0
region_California                    0
region_Roanoke                       0
region_Midsouth                      0
region_Detroit                       0
region_SanDiego                      0
XLarge Bags                          0
region_Chicago                       0
region_NorthernNewEngland            0
region_StLouis                       0
region_LosAngeles                    0
region_BaltimoreWashington           0
region_GreatLakes                    0
region_Houston                       0
region_CincinnatiDayton              0
region_NewOrleansMobile              0
region_SouthCentral                  0
region_Tampa                         0
region_Nashville                     0
region_West                          0
region_LasVegas                      0
region_Southeast                     0
region_Jacksonville                  0
region_Atlanta                       0
region_Columbus                      0
Total Bags_max5                      0
2021-06-24 15:43:28,732: Light GBM importance (gain)
2021-06-24 15:43:28,733:                              importance
type_conventional           1166.620683
type_organic                1140.374362
4046                         180.583206
Large Bags                   163.266841
Total Volume                 121.379519
month                         90.772631
4225_rate                     60.770233
region_HartfordSpringfield    51.647894
Total Bags                    51.086670
4046_rate                     49.607165
4225                          33.170987
4046_rate_2                   30.999570
4770_rate_4                   26.643573
l_rate                        24.425434
Small Bags                    21.661889
4046_rate_1                   20.448470
4046_rate_4                   19.343735
s_rate                        17.244509
4225_rate_2                   17.069208
4770                          17.020744
4770_rate_3                   16.933611
Total Bags_3                  15.861995
4225_rate_3                   13.901784
4225_rate_1                   13.189856
4770_rate                     13.066346
Total Volume_2                12.984723
Total Bags_4                  12.721092
Total Volume_4                11.949173
