2021-06-27 15:22:22,594: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 50}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['year', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 's_rate_6', 'l_rate_6', 'xl_rate_6', '4046_rate_6', '4225_rate_6', '4770_rate_6', 's_rate_avg5', 'l_rate_avg5', 'xl_rate_avg5', '4046_rate_avg5', '4225_rate_avg5', '4770_rate_avg5', 's_rate_avg10', 'l_rate_avg10', 'xl_rate_avg10', '4046_rate_avg10', '4225_rate_avg10', '4770_rate_avg10', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 's_rate_max10', 'l_rate_max10', 'xl_rate_max10', '4046_rate_max10', '4225_rate_max10', '4770_rate_max10']}
2021-06-27 15:22:36,470: Light GBM importance (gain)
2021-06-27 15:22:36,471:                              importance
region_Midsouth                0.011762
region_GreatLakes              0.000000
2021-06-27 15:22:36,508: Light GBM importance (split)
2021-06-27 15:22:36,514:                             importance
4225_rate                          937
4046_rate                          842
4225_rate_6                        658
month                              623
4046_rate_6                        603
4225_rate_3                        598
4225_rate_avg10                    592
4046_rate_max10                    575
4225_rate_avg5                     573
4046_rate_3                        532
4225_rate_max5                     529
4225_rate_max10                    527
4046_rate_avg10                    523
s_rate                             520
4770_rate_avg10                    505
4046_rate_avg5                     496
4770_rate                          478
4770_rate_max10                    471
l_rate_max5                        439
l_rate_max10                       433
s_rate_6                           429
s_rate_3                           414
4046_rate_max5                     412
4770_rate_6                        409
4770_rate_3                        408
xl_rate_avg10                      407
4770_rate_max5                     397
4770_rate_avg5                     378
s_rate_avg10                       377
xl_rate_max10                      365
s_rate_avg5                        359
l_rate                             352
xl_rate_avg5                       349
l_rate_avg10                       345
l_rate_avg5                        310
l_rate_3                           295
l_rate_6                           276
s_rate_max5                        258
xl_rate_max5                       231
s_rate_max10                       142
xl_rate_6                          142
xl_rate                            136
xl_rate_3                          133
type_conventional                   88
region_SanFrancisco                 56
region_WestTexNewMexico             49
region_DallasFtWorth                47
region_HartfordSpringfield          47
region_NewYork                      45
region_Houston                      43
region_LosAngeles                   42
region_Philadelphia                 42
region_SouthCentral                 42
region_StLouis                      41
region_West                         35
region_RichmondNorfolk              34
region_SanDiego                     34
region_LasVegas                     33
region_Albany                       32
region_Jacksonville                 32
region_Boston                       31
region_HarrisburgScranton           31
region_SouthCarolina                30
region_Northeast                    30
region_Boise                        29
region_PhoenixTucson                28
region_Seattle                      27
region_GrandRapids                  27
region_California                   26
region_BaltimoreWashington          26
region_Roanoke                      25
region_Denver                       22
region_Southeast                    22
region_MiamiFtLauderdale            22
region_Plains                       21
region_Atlanta                      21
region_TotalUS                      21
region_Nashville                    21
region_Portland                     20
region_Orlando                      20
region_BuffaloRochester             17
region_Columbus                     17
region_Pittsburgh                   17
region_CincinnatiDayton             16
region_Charlotte                    16
region_NorthernNewEngland           14
region_Spokane                      14
region_RaleighGreensboro            12
region_Syracuse                     11
region_Chicago                      11
type_organic                        10
region_Detroit                      10
region_Sacramento                   10
region_NewOrleansMobile             10
region_Indianapolis                  5
region_Louisville                    4
region_Tampa                         3
region_Midsouth                      3
region_GreatLakes                    0
2021-06-27 15:22:45,468: Light GBM importance (gain)
2021-06-27 15:22:45,468:                              importance
type_conventional           2668.276819
4225_rate                    440.490437
month                        336.121522
l_rate                       215.499653
4046_rate                    210.606998
s_rate                       200.545779
4225_rate_3                  165.493495
xl_rate                      145.251441
4225_rate_6                  136.199562
4046_rate_6                  128.014532
4046_rate_3                   94.003286
s_rate_6                      87.032350
region_HartfordSpringfield    85.604916
4046_rate_max10               83.179812
region_SanFrancisco           77.823861
4770_rate_3                   62.320929
4770_rate_6                   61.461272
4770_rate                     54.479157
s_rate_3                      54.452553
4770_rate_avg10               51.980986
region_NewYork                50.134334
region_Houston                47.237622
region_LosAngeles             45.077236
region_PhoenixTucson          44.077936
region_DallasFtWorth          39.642266
region_SouthCentral           35.488612
4225_rate_avg10               32.256040
l_rate_6                      31.303816
4225_rate_max10               23.844804
xl_rate_3                     23.410520
4770_rate_max10               21.593837
region_Denver                 20.975833
region_Philadelphia           20.042016
4046_rate_avg10               19.878715
region_Orlando                19.702959
xl_rate_avg10                 18.726968
region_WestTexNewMexico       18.351312
4046_rate_max5                18.272516
4770_rate_max5                18.127744
s_rate_avg10                  17.807176
l_rate_3                      17.795246
4225_rate_avg5                17.228487
4225_rate_max5                17.203591
type_organic                  16.164753
4046_rate_avg5                15.265867
xl_rate_avg5                  15.076051
l_rate_max10                  14.853204
4770_rate_avg5                14.573941
l_rate_max5                   13.882444
region_Northeast              13.216746
region_Sacramento             13.097475
l_rate_avg10                  12.754099
xl_rate_max10                 12.178306
xl_rate_6                     12.023027
l_rate_avg5                    9.577254
region_LasVegas                9.540216
region_Jacksonville            9.382044
region_SanDiego                9.243583
s_rate_max5                    8.751191
region_RichmondNorfolk         8.699516
region_Boise                   8.644794
s_rate_avg5                    8.143725
xl_rate_max5                   8.091237
region_Roanoke                 7.868531
region_StLouis                 6.597727
s_rate_max10                   6.218176
region_HarrisburgScranton      5.790626
region_Charlotte               5.512478
region_Portland                5.450013
region_Nashville               5.312619
region_California              5.306665
region_TotalUS                 4.626548
region_GrandRapids             4.563232
region_Plains                  4.239237
region_Albany                  4.219436
region_MiamiFtLauderdale       4.076907
region_Spokane                 3.745682
region_Seattle                 3.479341
region_Chicago                 3.395251
region_West                    3.360140
region_BuffaloRochester        2.993171
region_CincinnatiDayton        2.035844
region_BaltimoreWashington     2.001800
region_SouthCarolina           1.555157
region_Southeast               1.450261
region_Columbus                1.305908
region_Detroit                 1.227770
region_RaleighGreensboro       1.098655
region_Boston                  1.053983
region_Atlanta                 1.033444
region_NorthernNewEngland      0.919095
region_Midsouth                0.550289
region_Indianapolis            0.525030
region_NewOrleansMobile        0.491250
region_Syracuse                0.473142
region_Pittsburgh              0.207206
region_Louisville              0.191250
region_Tampa                   0.120805
region_GreatLakes              0.100723
2021-06-27 15:22:45,506: Light GBM importance (split)
2021-06-27 15:22:45,507:                             importance
4225_rate                         1038
4046_rate                          934
4046_rate_6                        717
4225_rate_6                        707
4225_rate_avg10                    682
4046_rate_max10                    666
month                              648
4770_rate_avg10                    622
4046_rate_3                        608
4225_rate_3                        605
s_rate                             602
4046_rate_avg5                     588
4225_rate_avg5                     582
4046_rate_avg10                    567
4225_rate_max10                    565
4225_rate_max5                     545
l_rate_max10                       519
4770_rate_avg5                     516
s_rate_6                           513
4046_rate_max5                     512
4770_rate                          501
4770_rate_3                        459
l_rate_max5                        458
xl_rate_avg10                      458
4770_rate_max5                     451
s_rate_avg10                       445
4770_rate_6                        444
4770_rate_max10                    434
s_rate_3                           430
xl_rate_avg5                       423
l_rate_avg10                       409
l_rate                             395
xl_rate_max10                      382
l_rate_avg5                        374
s_rate_avg5                        355
s_rate_max5                        354
l_rate_3                           332
l_rate_6                           306
xl_rate_max5                       252
xl_rate_3                          160
xl_rate_6                          146
s_rate_max10                       136
xl_rate                            133
type_conventional                   78
region_SanFrancisco                 57
region_WestTexNewMexico             53
region_HartfordSpringfield          50
region_DallasFtWorth                50
region_SouthCentral                 48
region_Houston                      44
region_HarrisburgScranton           44
region_SanDiego                     40
region_NewYork                      39
region_Boise                        37
region_LosAngeles                   37
region_Albany                       37
region_Philadelphia                 37
region_LasVegas                     35
region_Northeast                    35
region_StLouis                      34
region_Jacksonville                 34
region_West                         34
region_Nashville                    31
region_GrandRapids                  29
region_Denver                       29
region_PhoenixTucson                28
region_Roanoke                      27
region_BaltimoreWashington          27
region_Seattle                      26
region_MiamiFtLauderdale            26
region_BuffaloRochester             26
region_Portland                     25
region_Plains                       24
region_RichmondNorfolk              23
region_California                   23
region_TotalUS                      22
region_Columbus                     21
region_Orlando                      19
region_Atlanta                      19
region_Charlotte                    19
region_RaleighGreensboro            19
region_SouthCarolina                18
region_Boston                       18
region_Louisville                   17
region_Detroit                      17
region_Southeast                    17
region_Sacramento                   16
region_NorthernNewEngland           14
region_Midsouth                     14
region_NewOrleansMobile             14
region_CincinnatiDayton             14
region_Syracuse                     13
region_Indianapolis                 12
region_Spokane                      11
type_organic                        11
region_Tampa                        10
region_Chicago                      10
region_GreatLakes                    8
region_Pittsburgh                    7
2021-06-27 15:22:59,996: Light GBM importance (gain)
2021-06-27 15:22:59,996:                              importance
type_conventional           2670.940109
4225_rate                    446.145909
month                        332.465814
4046_rate                    248.637124
s_rate                       227.155571
l_rate                       173.082936
4225_rate_3                  164.368602
xl_rate                      149.195110
4046_rate_6                  129.694253
4770_rate                    115.125855
region_HartfordSpringfield   100.502226
4225_rate_6                   94.661854
4046_rate_3                   92.564615
4046_rate_max10               88.751100
s_rate_6                      87.087633
region_SanFrancisco           78.162538
4770_rate_6                   70.448593
s_rate_3                      55.572151
4770_rate_avg10               54.037519
region_NewYork                49.173918
region_PhoenixTucson          44.477646
region_DallasFtWorth          42.490361
region_Houston                40.570319
region_LosAngeles             39.840536
4770_rate_3                   31.550739
4225_rate_avg10               30.976110
region_SouthCentral           30.046102
xl_rate_3                     25.752443
4770_rate_max10               24.205580
4046_rate_max5                23.476839
l_rate_3                      22.571901
4225_rate_max10               20.858830
region_Philadelphia           19.615198
region_Orlando                19.061886
4225_rate_max5                18.882069
4046_rate_avg10               18.417331
xl_rate_avg5                  17.766286
xl_rate_avg10                 17.522559
4225_rate_avg5                17.335244
l_rate_6                      17.281079
xl_rate_6                     16.479831
region_WestTexNewMexico       16.295406
type_organic                  15.954710
4770_rate_avg5                15.567749
4770_rate_max5                14.959839
s_rate_avg10                  14.520344
region_Denver                 14.232167
region_Northeast              14.019878
xl_rate_max10                 13.430051
4046_rate_avg5                13.347358
l_rate_avg10                  13.263085
region_LasVegas               12.732696
l_rate_max5                   12.298771
l_rate_max10                  12.282789
region_HarrisburgScranton     11.732811
l_rate_avg5                   10.606003
region_StLouis                10.417522
s_rate_avg5                   10.098767
region_Boise                   8.415294
region_SanDiego                8.293054
s_rate_max5                    8.149303
xl_rate_max5                   8.120077
region_Plains                  6.942303
region_Sacramento              6.583326
region_RichmondNorfolk         6.126640
region_California              5.500526
region_Roanoke                 5.372253
region_Nashville               5.301485
region_Portland                5.292466
region_Charlotte               4.928090
region_MiamiFtLauderdale       4.872551
region_BuffaloRochester        4.499685
region_West                    4.258592
region_Jacksonville            4.093372
region_Albany                  3.759739
s_rate_max10                   3.624339
region_TotalUS                 3.503292
region_Seattle                 3.380557
region_SouthCarolina           2.512334
region_GrandRapids             2.339124
region_BaltimoreWashington     2.190294
region_CincinnatiDayton        2.175522
region_Boston                  2.121380
region_Southeast               1.972414
region_Columbus                1.927808
region_NorthernNewEngland      1.385732
region_Spokane                 1.384776
region_Syracuse                1.001083
region_Chicago                 0.811551
region_RaleighGreensboro       0.774517
region_Pittsburgh              0.571098
region_GreatLakes              0.561864
region_Atlanta                 0.522049
region_NewOrleansMobile        0.453778
region_Detroit                 0.438504
region_Louisville              0.420410
region_Tampa                   0.278875
region_Midsouth                0.131157
region_Indianapolis            0.123660
2021-06-27 15:23:00,041: Light GBM importance (split)
2021-06-27 15:23:00,041:                             importance
4225_rate                         1169
4046_rate                         1098
4225_rate_6                        929
4046_rate_6                        836
4225_rate_avg5                     826
4225_rate_avg10                    825
4046_rate_max10                    772
month                              766
4046_rate_3                        752
s_rate                             747
4770_rate_avg10                    740
4046_rate_avg10                    711
4225_rate_3                        709
4225_rate_max5                     706
4770_rate                          700
4046_rate_avg5                     691
4046_rate_max5                     680
4770_rate_max10                    648
4770_rate_avg5                     624
4225_rate_max10                    623
l_rate_max10                       598
xl_rate_avg5                       598
s_rate_3                           584
4770_rate_6                        580
4770_rate_max5                     576
xl_rate_avg10                      572
l_rate_max5                        568
4770_rate_3                        560
s_rate_6                           553
s_rate_avg10                       537
xl_rate_max10                      526
s_rate_avg5                        500
l_rate_avg5                        487
l_rate_avg10                       464
l_rate                             462
l_rate_3                           410
s_rate_max5                        404
l_rate_6                           366
xl_rate_max5                       358
xl_rate_3                          213
xl_rate                            200
xl_rate_6                          184
s_rate_max10                       169
type_conventional                   94
region_SanFrancisco                 55
region_DallasFtWorth                52
region_TotalUS                      52
region_StLouis                      51
region_LosAngeles                   51
region_WestTexNewMexico             48
region_NewYork                      47
region_HartfordSpringfield          47
region_Philadelphia                 44
region_HarrisburgScranton           43
region_Houston                      43
region_Northeast                    43
region_SanDiego                     42
region_SouthCentral                 38
region_BaltimoreWashington          36
region_SouthCarolina                36
region_Columbus                     35
region_Boise                        35
region_BuffaloRochester             35
region_Denver                       34
region_Boston                       34
region_RichmondNorfolk              33
region_Seattle                      32
region_Roanoke                      31
region_LasVegas                     31
region_PhoenixTucson                30
region_MiamiFtLauderdale            30
region_Albany                       28
region_Plains                       28
region_West                         27
region_Jacksonville                 27
region_Nashville                    27
region_California                   26
region_GrandRapids                  25
region_Southeast                    23
region_Atlanta                      22
region_Portland                     22
region_Indianapolis                 21
region_RaleighGreensboro            21
region_Charlotte                    19
region_Spokane                      19
region_Pittsburgh                   18
region_Orlando                      17
region_Syracuse                     16
region_NewOrleansMobile             16
region_Tampa                        15
region_NorthernNewEngland           14
region_CincinnatiDayton             14
region_Detroit                      12
region_Sacramento                   12
type_organic                        12
region_GreatLakes                   11
region_Midsouth                     11
region_Louisville                    9
region_Chicago                       5
2021-06-27 15:23:21,980: Light GBM importance (gain)
2021-06-27 15:23:21,983:                              importance
type_conventional           2645.033281
4225_rate                    481.412827
month                        311.402440
4046_rate                    228.131509
l_rate                       208.163463
s_rate                       207.209762
4225_rate_3                  151.657442
xl_rate                      145.068941
4225_rate_6                  133.391761
4046_rate_6                  123.790396
4046_rate_3                   96.814155
4046_rate_max10               90.038591
region_HartfordSpringfield    85.480175
s_rate_6                      80.725492
region_SanFrancisco           79.619129
4770_rate_3                   70.861789
4770_rate                     66.011107
s_rate_3                      53.384790
region_PhoenixTucson          52.512980
4770_rate_6                   51.667461
region_LosAngeles             47.991131
region_NewYork                46.977505
region_Houston                45.654666
4770_rate_avg10               43.569955
region_DallasFtWorth          40.049553
4225_rate_avg10               29.938309
xl_rate_3                     28.684482
region_SouthCentral           27.145109
4046_rate_max5                26.710499
l_rate_3                      25.322881
4770_rate_max10               24.743482
4046_rate_avg10               23.094136
4225_rate_max10               22.611458
region_Orlando                20.383527
region_Philadelphia           20.047924
l_rate_6                      19.801392
xl_rate_avg5                  18.529329
xl_rate_avg10                 18.162312
l_rate_max5                   17.079733
4770_rate_max5                17.003902
region_WestTexNewMexico       16.813786
type_organic                  16.416970
region_Jacksonville           15.916853
4225_rate_avg5                15.834329
region_Northeast              15.049376
l_rate_max10                  14.750234
4046_rate_avg5                14.078430
region_Denver                 14.007885
region_HarrisburgScranton     13.858369
4770_rate_avg5                13.607745
4225_rate_max5                13.206346
xl_rate_max10                 13.159943
s_rate_avg10                  13.088982
l_rate_avg10                  12.298678
l_rate_avg5                   10.997011
s_rate_max5                   10.715585
xl_rate_6                     10.277030
region_Plains                  9.532797
s_rate_avg5                    9.343291
xl_rate_max5                   9.199515
region_RichmondNorfolk         9.166238
region_LasVegas                8.640530
region_StLouis                 7.597320
region_Roanoke                 6.344810
s_rate_max10                   6.165045
region_SanDiego                6.140308
region_Charlotte               5.728639
region_TotalUS                 5.478019
region_Boise                   5.152805
region_Portland                4.998460
region_BuffaloRochester        4.772166
region_Nashville               4.387156
region_California              4.192249
region_CincinnatiDayton        3.994613
region_Chicago                 3.745083
region_MiamiFtLauderdale       3.643078
region_Albany                  3.641979
region_Spokane                 3.509605
region_Seattle                 3.360110
region_BaltimoreWashington     2.664142
region_West                    2.626507
region_SouthCarolina           2.515674
region_GrandRapids             2.496799
region_Sacramento              2.363918
region_Columbus                1.937907
region_Boston                  1.826702
region_NorthernNewEngland      1.489311
region_Southeast               1.266065
region_RaleighGreensboro       1.121665
region_Atlanta                 0.873783
region_Syracuse                0.782039
region_NewOrleansMobile        0.720008
region_Midsouth                0.576413
region_Pittsburgh              0.372747
region_Detroit                 0.370446
region_GreatLakes              0.300646
region_Indianapolis            0.058654
region_Louisville              0.016147
region_Tampa                   0.004017
2021-06-27 15:23:22,049: Light GBM importance (split)
2021-06-27 15:23:22,051:                             importance
4225_rate                          964
4046_rate                          899
4225_rate_6                        669
4225_rate_avg10                    643
4046_rate_max10                    641
month                              627
4046_rate_6                        622
4046_rate_3                        619
4046_rate_avg10                    604
4225_rate_3                        594
4770_rate_avg10                    586
4225_rate_avg5                     549
s_rate                             533
4046_rate_avg5                     531
4225_rate_max10                    526
4225_rate_max5                     521
4770_rate_avg5                     471
l_rate_max5                        470
l_rate_max10                       463
s_rate_6                           454
4046_rate_max5                     451
4770_rate_max5                     442
4770_rate                          440
xl_rate_avg10                      439
4770_rate_max10                    422
xl_rate_avg5                       409
s_rate_avg10                       404
s_rate_avg5                        400
4770_rate_3                        397
s_rate_3                           389
4770_rate_6                        386
l_rate                             369
xl_rate_max10                      358
l_rate_avg5                        327
l_rate_avg10                       318
s_rate_max5                        292
l_rate_6                           272
l_rate_3                           270
xl_rate_max5                       239
s_rate_max10                       165
xl_rate_6                          152
xl_rate_3                          145
xl_rate                            135
type_conventional                   77
region_SanFrancisco                 71
region_NewYork                      51
region_HartfordSpringfield          51
region_SouthCentral                 46
region_WestTexNewMexico             46
region_HarrisburgScranton           44
region_Philadelphia                 43
region_BaltimoreWashington          43
region_Houston                      42
region_DallasFtWorth                41
region_StLouis                      38
region_LosAngeles                   38
region_Denver                       38
region_LasVegas                     37
region_Northeast                    36
region_Boise                        33
region_PhoenixTucson                31
region_TotalUS                      31
region_SanDiego                     30
region_Boston                       30
region_Albany                       29
region_RichmondNorfolk              29
region_BuffaloRochester             28
region_Nashville                    28
region_Roanoke                      28
region_Seattle                      27
region_California                   26
region_Plains                       26
region_MiamiFtLauderdale            26
region_West                         25
region_Jacksonville                 23
region_GrandRapids                  22
region_SouthCarolina                22
region_Columbus                     19
region_Southeast                    19
region_Orlando                      19
region_Sacramento                   17
region_Pittsburgh                   17
region_Atlanta                      16
region_CincinnatiDayton             16
region_RaleighGreensboro            16
region_Portland                     16
type_organic                        15
region_NewOrleansMobile             15
region_NorthernNewEngland           15
region_Charlotte                    14
region_Chicago                      11
region_Spokane                      11
region_GreatLakes                    9
region_Syracuse                      8
region_Detroit                       8
region_Midsouth                      8
region_Indianapolis                  6
region_Tampa                         1
region_Louisville                    1
2021-06-27 15:23:42,422: Light GBM importance (gain)
2021-06-27 15:23:42,423:                              importance
type_conventional           2699.261348
4225_rate                    442.459026
month                        350.441037
4046_rate                    247.460941
s_rate                       192.410377
l_rate                       190.022789
4225_rate_3                  166.023961
xl_rate                      151.245113
4046_rate_6                  113.203076
4770_rate                    108.817684
4225_rate_6                  105.350979
4046_rate_3                  102.377492
region_HartfordSpringfield    86.849864
s_rate_6                      81.808005
region_SanFrancisco           81.127839
4046_rate_max10               79.357230
4770_rate_6                   65.337823
s_rate_3                      55.083398
4770_rate_avg10               53.543079
region_NewYork                51.521740
region_LosAngeles             50.238666
region_Houston                45.970157
region_DallasFtWorth          42.002994
region_PhoenixTucson          40.743741
4770_rate_3                   31.966347
region_SouthCentral           31.584032
4225_rate_avg10               29.456572
l_rate_6                      26.922626
4770_rate_max10               26.084556
4046_rate_max5                23.551532
4225_rate_max10               23.136315
xl_rate_3                     21.873199
4046_rate_avg10               21.460855
s_rate_avg10                  18.157216
l_rate_max5                   18.130725
xl_rate_avg5                  17.883391
region_WestTexNewMexico       16.623136
4225_rate_avg5                16.486473
xl_rate_avg10                 16.448076
type_organic                  16.436108
4046_rate_avg5                16.147947
region_Orlando                16.147937
4225_rate_max5                16.129337
l_rate_3                      15.964293
4770_rate_max5                15.937724
region_Philadelphia           15.820913
region_Northeast              15.395987
region_Denver                 14.731403
xl_rate_max10                 14.528336
4770_rate_avg5                14.409953
l_rate_max10                  11.614739
region_Boise                  11.195541
s_rate_max5                   11.116088
l_rate_avg10                  11.076359
s_rate_avg5                    9.705379
region_RichmondNorfolk         9.142928
l_rate_avg5                    8.689462
xl_rate_max5                   8.661797
xl_rate_6                      8.400826
region_Jacksonville            7.789305
s_rate_max10                   7.258162
region_Plains                  7.179488
region_StLouis                 6.727123
region_Sacramento              6.170379
region_Nashville               5.571585
region_HarrisburgScranton      5.532743
region_SanDiego                5.192046
region_LasVegas                5.180526
region_Charlotte               4.861256
region_Portland                4.615961
region_Spokane                 4.482702
region_Roanoke                 4.381680
region_Seattle                 4.329517
region_California              4.265529
region_Chicago                 4.165386
region_Albany                  3.418237
region_West                    3.235841
region_BaltimoreWashington     3.096524
region_CincinnatiDayton        2.598883
